route_id,route_name,is_processed
0400079100,791,False
0400079120,791區,False
0400079170,791繞貢寮,False
0400079190,791經貢寮區衛生,False
0400079570,795往木柵(台灣好行-木柵平溪線),False
0400079580,795往平溪(台灣好行-木柵平溪線),False
0400079500,795往十分寮(台灣好行-木柵平溪線),False
0400081300,813,False
0400081900,819,False
0400084900,849,False
0400084970,849屈尺社區,False
0400085700,857,False
0400086000,860,False
0400086200,862,False
0400088000,880,False
0400092300,923,False
0400093600,936,False
0400093680,936A,False
0410098100,981,False
0410098200,982,False
0415000500,橘5,False
0412001500,藍15,False
0411002200,紅22,False
0412002200,藍22,False
0412003800,藍38,False
0161000600,中山幹線,False
0161000200,仁愛幹線,False
0161000100,內湖幹線,False
0100062000,北環幹線,False
0161000300,民生幹線,False
0161001300,民權幹線,False
0161000700,和平幹線,False
0161001100,忠孝幹線,False
0161000900,承德幹線,False
0113001600,東環幹線,False
0161000400,松江新生幹線,False
0161001200,信義幹線,False
0161001400,南京幹線,False
0113000100,南環幹線,False
0161001000,重慶幹線,False
0161001500,基隆路幹線,False
0161000800,復興幹線,False
0161000500,敦化幹線,False
0161001600,羅斯福路幹線,False
0162003000,兒樂1號線,False
0162003100,兒樂2號線,False
0162001000,懷恩專車S31,False
0162001100,懷恩專車S32,False
0162001200,懷恩專車S33,False
0162001300,懷恩專車S34,False
0162001400,懷恩專車S35,False
0162002000,貓空右線,False
0162002100,貓空左線(指南宮),False
0162002200,貓空左線(動物園),False
0463085300,853跳蛙,False
0463093900,939跳蛙,False
0463001200,淡水-國道1號-南港車站,False
0463003000,汐止-台北101,False
0463005400,三重-內科,False
0463009500,三峽-中和高中,False
0463002600,三峽-內科,False
0463000300,三峽-捷運台大醫院站,False
0463000400,三峽-捷運永寧站,False
0463004000,三峽-捷運府中站,False
0463004500,三峽-臺北市信義區,False
0463003600,土城金城路-樹林大安路,False
0463008500,土城-南天母廣場,False
0463007700,中和左岸社區-捷運頂溪站,False
0463007500,中和自立路-新店,False
0463004600,中和-新北板橋公車站,False
0463007900,中和環河西路-永和仁愛路,False
0463003100,五股-內湖科技園區,False
0463009100,北大社區-捷運頂埔站,False
0463005200,台北小城-大坪林,False
0463005100,石門-捷運紅樹林站,False
0463009400,石碇高中-捷運忠孝復興站,False
0463009600,合宜住宅-捷運亞東醫院站,False
0463001600,林口(文化三路)-捷運圓山站,False
0463008200,林口(文化北路)-捷運圓山站,False
0463000800,林口-內湖科技園區,False
0463001300,林口-板橋,False
0463005000,林口-捷運府中站,False
0463007300,林口-捷運忠孝敦化站,False
0463000500,林口-捷運圓山站,False
0463007200,林口-臺北車站(承德),False
0463003200,林口-臺北長庚醫院,False
0463008700,政大附中-捷運景美站,False
0463001000,泰山-內湖,False
0463006100,泰山-內湖(直達),False
0463007400,捷運七張站-全球工業區,False
0463008600,捷運中和站-政大附中,False
0463009200,捷運忠孝復興站-三峽,False
0463008000,捷運頂溪站-捷運頂埔站,False
0463003300,捷運景安站-三峽臺北大學,False
0463009000,捷運新店站-坪林,False
0463003400,捷運蘆洲站-內湖科技園區,False
0463001100,淡水-內湖科技園區,False
0463001800,淡水新市鎮-板橋,False
0463006800,湯泉-十四張-大坪林,False
0463003900,湯泉-大坪林-湯泉,False
0463006300,湯泉-崇光中學,False
0463006700,新店(綠中海)-捷運新店站,False
0463003500,新店北新路-政大一街,False
0463000900,新店-汐止,False
0463002000,新店高中-三峽,False
0163000000,新莊-臺北車站,False
0463008900,瑞芳(經東碇路)-松山車站,False
0463002500,瑞芳-內科(北客),False
0463002900,瑞芳-內科(基客),False
0463002300,瑞芳-松山車站(北客),False
0463002400,瑞芳-松山車站(基客),False
0463008400,瑞芳-南港,False
0463005500,萬里-內湖科技園區,False
0463004400,樹林後火車站-海洋公園,False
0152005400,雙園巴士,False
0463007000,蘆洲-中正高中,False
0463004900,蘆洲中正路-士林中正路,False
0463006400,蘆洲-內湖,False
0463005700,蘆洲-南港,False
0463001400,鶯歌火車站-中正紀念堂,False
0463001500,鶯歌火車站-松山機場,False
0400017700,177瑞芳觀光公車,False
0162003400,臺北觀光巴士紅線,False
0162003500,臺北觀光巴士藍線,False
0100023250,232快,False
0100060550,605快,False
0100090200,902,False
0100090220,902區,False
0100090300,903,False
0100090500,905,False
0100090510,905副,False
0400090600,906,False
0100090700,907,False
0100090790,907通勤,False
0400090800,908,False
0400090870,908延,False
0400090900,909,False
0400091000,910,False
0100091200,912,False
0400091300,913,False
0100091500,915,False
0400091600,916,False
0400091700,917,False
0400091800,918,False
0400091900,919,False
0400092000,920,False
0400092010,920副,False
0400092080,920A,False
0400092100,921,False
0400092200,922,False
0400092300,923,False
0400092500,925,False
0400092580,925A,False
0400092700,927,False
0400092790,927經台北港,False
0400092800,928,False
0400093000,930,False
0400093070,930延,False
0400093200,932,False
0400093270,932繞國家教育研究院,False
0400093300,933,False
0400093500,935,False
0400093600,936,False
0400093680,936A,False
0400093700,937,False
0400093710,937副,False
0400093780,937A,False
0400093800,938,False
0400093900,939,False
0400093910,939副,False
0400094000,940,False
0400094100,941,False
0400094300,943,False
0400094500,945,False
0400094600,946,False
0400094610,946副,False
0400094700,947,False
0400094800,948,False
0100094900,949,False
0100095000,950,False
0400095100,951,False
0400095200,952,False
0400095300,953,False
0400095320,953區,False
0100095500,955,False
0100095700,957,False
0400096300,963,False
0400096500,965(台灣好行-九份金瓜石線),False
0400096600,966,False
0400096610,966副,False
0400096680,966A,False
0400096700,967,False
0400096710,967副,False
0400096730,967直,False
0162000400,景美-榮總(快),False
0100003940,39夜,False
0100021240,212夜,False
0100026540,265夜,False
0171002000,花季專車124,False
0171002500,花季專車131,False
0171002700,龍舟專車132路,False
0471001600,新九號停車場-九份老街,False
0471001700,新九號停車場-水湳洞停車場,False
0471002000,新九號停車場-黃金博物館,False
